no filtering:
  - hallonet.mnet.my.id
  - cloud-as.ruijienetworks.com
  - giphy.com
  - cacti.jatara.net.id
  - nms-iptr.ldp.net.id
  - new.clientzone.rumahweb.com
  - web.whatsapp.com
  - www.google.com
  - www.maxmind.com
  - photos.google.com
  - docs.google.com
  - mail.google.com
  - bgp.he.net
  - 9gag.com
  - lottiefiles.com
  - about-scheme
  - account.microsoft.com
  - account.ui.com
  - account.xiaomi.com
  - ad4msan.com
  - ad4msan.win
  - ads.id
  - akubisa.ac.id
  - app.any.run
  - appnee.com
  - archive.org
  - auth0.openai.com
  - bigner.in
  - billing.supercorridor.co.id
  - blog.menjelajahi.com
  - blogger.com
  - buananetpbun.github.io
  - bukadrive-my.sharepoint.com
  - calendar.google.com
  - catatanhariankeong.com
  - chat.deepseek.com
  - chatgpt.com
  - chrome-extension-scheme
  - chrome-scheme
  - claude.ai
  - compresspng.com
  - console.wifiman.com
  - dds.web.id
  - dev.miuiflash.com
  - down.fast-down.com
  - download.pixelexperience.org
  - drakoric.com
  - drive.ad4msan.win
  - drive.klop.me
  - driverename.iblogbox.com
  - droplink.co
  - dunia21.me
  - edge-scheme
  - epson.co.id
  - facebook.com
  - filecrypt.cc
  - forum.mikrotik.com
  - geki.tech
  - get.masihbelajar.com
  - github.com
  - go.pintunow.com
  - gtmetrix.com
  - hallonet.id
  - hotspotan.com
  - ibanking.bankjateng.co.id
  - ibox.co.id
  - id.atlassian.com
  - idlixplus.com
  - idnic.id
  - indodax.com
  - instagram.com
  - intercelestial.com
  - inviglory.com
  - ispdesign.ui.com
  - kurs.dollar.web.id
  - labkom.co.id
  - laksa19.github.io
  - linegee.net
  - link.ui.com
  - localhost
  - marketplace.thetanarena.com
  - melonity.gg
  - member.yamnet.id
  - members.nusa.id
  - meong.club
  - merpati-xp.blogspot.com
  - mm1rza.com
  - mnet.my.id
  - moz-extension-scheme
  - my.biznet.id
  - my.dewabiz.com
  - my.idnix.net
  - myih.telkom.co.id
  - netspeedmonitor.net
  - new.express.adobe.com
  - opera-scheme
  - pagespeed.web.dev
  - pahe.ph
  - pddikti-admin.kemdikbud.go.id
  - pddikti.kemdikbud.go.id
  - perizinan.oss.go.id
  - ping.eu
  - play.pixels.xyz
  - pmb.akubisa.ac.id
  - pmb.mataerdigital.com
  - portal.biznetgio.com
  - portalmahasiswa.mataerdigital.com
  - post.copydev.com
  - rarbgway.org
  - rekamjejak.net
  - rekrutmenbersama.fhcibumn.id
  - rotator.nurul-huda.sch.id
  - schneegans.de
  - sdnegerisapaya-my.sharepoint.com
  - sg05.rapidwhm.com
  - shopee.co.id
  - siapanih.com
  - sister-pt.kemdikbud.go.id
  - sociabuzz.com
  - softgateon.herokuapp.com
  - stackoverflow.com
  - stats.uptimerobot.com
  - store.steampowered.com
  - swasnext.console.aliyun.com
  - tasksboard.com
  - teksnologi.com
  - tiktok.com
  - tokopedia.com
  - torrentwal.com
  - traveloka.com
  - trello.com
  - tunnel.hostddns.us
  - tutorial.siberuang.com
  - tutwuri.id
  - tv.idlixprime.com
  - twitch.tv
  - twitter.com
  - unjac-my.sharepoint.com
  - vivaldi-scheme
  - web.telegram.org
  - whatsaero.com
  - www.adobe.com
  - www.canva.com
  - www.capcut.com
  - www.facebook.com
  - www.google.co.id
  - www.masfadli.com
  - www.nperf.com
  - www.pling.com
  - www.rumahweb.com
  - www.thewindowsclub.com
  - www.tokopedia.com
  - www.watermarkremover.io
  - wyciwyg-scheme
  - xdaforums.com
  - zertalious.xyz
  - zoom.us
  - ddkjiahejlhfcafbddmgiahcphecmpfh
  - newtab
  - drive.google.com
  - kerinci.iixcp.rumahweb.net
  - 103.216.106.252
  - gede.iixcp.rumahweb.net
  - 103.216.106.2
  - hallonet.topsetting.com
  - myidnic.net
  - apjii.or.id
  - sdm.data.kemdikbud.go.id
  - dittel.komdigi.go.id
  - analytics.google.com
  - nms.gsmnet.id
  - sla.datautama.co.id
  - mrtg2.hsp.net.id
  - account.ookla.com
  - 103.216.106.250
  - 103.216.107.250
  - www.peeringdb.com
  - mxtoolbox.com
  - trustpositif.komdigi.go.id
  - www.spamhaus.org
  - jodies.de
  - kominfo.manageservice.id
  - www.smartolt.com
  - semuada.com
  - www.biznetnetworks.com
  - esakip.brebeskab.go.id
  - keep.google.com
  - www.hondacengkareng.com
  - www.virustotal.com
  - nanoreview.net
  - www.dnsleaktest.com
  - contacts.google.com
  - translate.google.com
  - macvendors.com
  - home.s.id
  - app.netwatch.id
  - pddikti.kemdiktisaintek.go.id
  - ddecode.com
  - deobfuscate.relative.im
  - fast.com
  - www.waveform.com
  - speedtest.xfinity.com
  - www.rifki-store.my.id
  - ilovesong.ai
  - ideogram.ai
  - app.geospy.ai
  - perchance.org
  - www.aiease.ai
  - www.alineajava.co.id
  - www.opensubtitles.org
  - www.cbn.id
  - www.hotstar.com
  - www.internetworldstats.com
  - www.viu.com
  - stellafulge.my.id
  - subsource.net
  - 10.10.15.3
  - 192.168.99.247
  - 192.168.99.246
  - 192.168.99.252
  - 192.168.99.253
  - 192.168.99.254
  - www.msi.com
  - support.hp.com
  - ss64.com
  - business.google.com
  - gemini.google.com
  - passwords.google.com
  - classroom.google.com
  - meet.google.com
  - play.google.com
  - one.google.com
  - chromewebstore.google.com
  - news.google.com
  - myadcenter.google.com
  - books.google.com
  - earth.google.com
  - notebooklm.google.com
  - app.diagrams.net
  - myaccount.google.com
  - aduankonten.id
basic:
optimal:
  - all-urls
complete:
